图像路径,标注类别ID,标注类别名称,top-1-预测ID,top-1-预测名称,top-2-预测ID,top-2-预测名称,top-3-预测ID,top-3-预测名称,top-n预测正确,乌龟-预测置信度,仓鼠-预测置信度,兔子-预测置信度,狗-预测置信度,猫-预测置信度,金鱼-预测置信度,鹦鹉-预测置信度
dataset_split/val/猫/76.jpg,4,猫,4.0,猫,2.0,兔子,1.0,仓鼠,1.0,0.00015845665,0.0014551815,0.003254895,0.0014068618,0.99341387,8.844237e-05,0.00022230677
dataset_split/val/猫/78.jpg,4,猫,4.0,猫,2.0,兔子,3.0,狗,1.0,6.4021406e-05,0.0014327957,0.01673183,0.0056651337,0.9741027,0.00029662377,0.0017069991
dataset_split/val/猫/83.jpg,4,猫,4.0,猫,2.0,兔子,1.0,仓鼠,1.0,0.00011888431,0.0023942299,0.0056233234,0.0015433723,0.9897385,0.00042128054,0.000160401
dataset_split/val/猫/85.jpg,4,猫,4.0,猫,2.0,兔子,1.0,仓鼠,1.0,5.423466e-06,3.9446302e-05,0.000111010035,1.794798e-06,0.9998354,1.9592612e-06,5.0062517e-06
dataset_split/val/猫/92.jpg,4,猫,4.0,猫,2.0,兔子,6.0,鹦鹉,1.0,0.00017040012,0.005894906,0.14781137,0.0061609456,0.82690924,0.0004431743,0.012609918
dataset_split/val/猫/96.jpg,4,猫,4.0,猫,3.0,狗,2.0,兔子,1.0,2.1059539e-05,0.0016559203,0.004107048,0.005301348,0.98870134,0.00011397107,9.926258e-05
dataset_split/val/金鱼/101.jpg,5,金鱼,5.0,金鱼,6.0,鹦鹉,1.0,仓鼠,1.0,2.6430762e-05,0.00012945765,6.925417e-05,1.2788006e-05,3.8064794e-05,0.9993624,0.00036157554
dataset_split/val/金鱼/115.jpg,5,金鱼,5.0,金鱼,1.0,仓鼠,6.0,鹦鹉,1.0,0.021059874,0.12825982,0.018395782,0.0038676043,0.01288993,0.7886317,0.026895363
dataset_split/val/金鱼/124.png,5,金鱼,5.0,金鱼,6.0,鹦鹉,0.0,乌龟,1.0,0.005869056,0.0031040197,0.0056841485,0.00031721446,0.00029130676,0.93454003,0.05019433
dataset_split/val/金鱼/129.jpeg,5,金鱼,5.0,金鱼,6.0,鹦鹉,2.0,兔子,1.0,2.1834601e-05,1.773751e-05,3.9416158e-05,4.7968183e-06,8.672333e-06,0.9933483,0.006559144
dataset_split/val/金鱼/142.jpg,5,金鱼,5.0,金鱼,1.0,仓鼠,2.0,兔子,1.0,0.008548093,0.12359712,0.012434484,0.0042631407,0.0065806312,0.83676785,0.0078085694
dataset_split/val/金鱼/15.jpg,5,金鱼,5.0,金鱼,6.0,鹦鹉,1.0,仓鼠,1.0,0.00020075214,0.00031948145,0.00019539328,0.0001242192,2.7120852e-05,0.9977743,0.0013587119
dataset_split/val/金鱼/159.jpeg,5,金鱼,5.0,金鱼,6.0,鹦鹉,1.0,仓鼠,1.0,0.00012050968,0.0037678513,0.0010958032,6.90865e-05,0.00027520824,0.98626816,0.00840333
dataset_split/val/金鱼/16.jpg,5,金鱼,6.0,鹦鹉,5.0,金鱼,4.0,猫,1.0,0.00057259854,0.001382193,0.000889114,0.00032268435,0.0024241568,0.049114697,0.9452946
dataset_split/val/金鱼/169.jpg,5,金鱼,5.0,金鱼,6.0,鹦鹉,4.0,猫,1.0,2.1597298e-05,0.00011881539,6.741478e-05,4.415807e-06,0.00026715267,0.9970066,0.0025139444
dataset_split/val/金鱼/170.jpg,5,金鱼,5.0,金鱼,6.0,鹦鹉,2.0,兔子,1.0,5.595204e-06,7.294617e-05,9.3983814e-05,4.9258224e-06,1.7550845e-05,0.9986357,0.0011692883
dataset_split/val/金鱼/171.jpg,5,金鱼,5.0,金鱼,6.0,鹦鹉,1.0,仓鼠,1.0,3.4583175e-06,8.032908e-05,4.8487782e-05,4.5366156e-05,2.928048e-05,0.9986349,0.0011582064
dataset_split/val/金鱼/182.jpg,5,金鱼,5.0,金鱼,6.0,鹦鹉,1.0,仓鼠,1.0,7.549277e-05,0.0010210164,0.00059572345,0.0001782418,0.0007421156,0.9905657,0.0068217586
dataset_split/val/金鱼/190.jpg,5,金鱼,5.0,金鱼,6.0,鹦鹉,1.0,仓鼠,1.0,0.0004562697,0.00067101244,0.0004021255,0.0003021424,0.00040500774,0.9446905,0.05307301
dataset_split/val/金鱼/192.jpg,5,金鱼,5.0,金鱼,6.0,鹦鹉,2.0,兔子,1.0,7.6555654e-05,0.0006580395,0.003340776,0.0005084503,0.0010011623,0.88698715,0.1074279
dataset_split/val/金鱼/194.jpg,5,金鱼,5.0,金鱼,1.0,仓鼠,6.0,鹦鹉,1.0,0.00047091287,0.005197954,0.0009594404,0.0009596505,0.0012775769,0.9890971,0.0020372842
dataset_split/val/金鱼/195.png,5,金鱼,5.0,金鱼,6.0,鹦鹉,4.0,猫,1.0,9.0926645e-05,0.00055360666,0.0002256082,9.498645e-05,0.0013816743,0.9958645,0.001788723
dataset_split/val/金鱼/197.jpg,5,金鱼,5.0,金鱼,6.0,鹦鹉,2.0,兔子,1.0,3.9663366e-05,4.6228688e-05,6.628961e-05,4.813124e-05,1.1203027e-05,0.99954396,0.0002444691
dataset_split/val/金鱼/203.jpg,5,金鱼,5.0,金鱼,6.0,鹦鹉,1.0,仓鼠,1.0,4.1625222e-05,0.00083417975,0.0005383974,6.593932e-05,0.0005764786,0.9796637,0.018279606
dataset_split/val/金鱼/206.jpg,5,金鱼,5.0,金鱼,6.0,鹦鹉,2.0,兔子,1.0,0.00022490961,0.0008658152,0.00097003975,0.0001353557,0.0004114968,0.9945748,0.0028175293
dataset_split/val/金鱼/217.jpg,5,金鱼,5.0,金鱼,6.0,鹦鹉,2.0,兔子,1.0,2.3872317e-05,3.1521857e-05,0.00012779156,5.9529016e-06,2.3634777e-05,0.99961734,0.0001697901
dataset_split/val/金鱼/219.jpg,5,金鱼,5.0,金鱼,6.0,鹦鹉,2.0,兔子,1.0,1.9714287e-05,8.060295e-05,8.615462e-05,3.591793e-06,1.1664498e-05,0.997621,0.0021773
dataset_split/val/金鱼/220.jpg,5,金鱼,5.0,金鱼,6.0,鹦鹉,1.0,仓鼠,1.0,0.00019178074,0.0051410384,0.0025397989,0.00012218281,0.000994263,0.9586345,0.032376476
dataset_split/val/金鱼/221.jpg,5,金鱼,5.0,金鱼,6.0,鹦鹉,0.0,乌龟,1.0,0.015601634,0.0054864143,0.011992811,0.008979771,0.0059986273,0.9208323,0.031108439
dataset_split/val/金鱼/228.jpg,5,金鱼,5.0,金鱼,6.0,鹦鹉,1.0,仓鼠,1.0,4.3163805e-06,0.00022853946,3.0115683e-05,4.544031e-06,2.7174787e-05,0.9994363,0.00026898037
dataset_split/val/金鱼/238.jpg,5,金鱼,5.0,金鱼,6.0,鹦鹉,2.0,兔子,1.0,0.013206415,0.002361695,0.03552452,0.0022737924,0.012738197,0.88184947,0.05204594
dataset_split/val/金鱼/250.jpg,5,金鱼,5.0,金鱼,0.0,乌龟,6.0,鹦鹉,1.0,0.30507717,0.0067228223,0.0008047615,0.0019054218,0.0031724293,0.6497144,0.032602996
dataset_split/val/金鱼/254.jpeg,5,金鱼,5.0,金鱼,6.0,鹦鹉,1.0,仓鼠,1.0,9.3043614e-05,0.0014861148,0.00068306434,0.00010760986,7.707851e-05,0.9901751,0.007378017
dataset_split/val/金鱼/266.png,5,金鱼,5.0,金鱼,6.0,鹦鹉,2.0,兔子,1.0,2.3699651e-05,3.736124e-05,7.0862334e-05,2.1605567e-05,2.041643e-05,0.99932396,0.0005020885
dataset_split/val/金鱼/271.jpeg,5,金鱼,5.0,金鱼,6.0,鹦鹉,2.0,兔子,1.0,0.00039917944,0.002513962,0.012719605,0.003033036,0.008636197,0.94920063,0.023497334
dataset_split/val/金鱼/272.jpg,5,金鱼,5.0,金鱼,6.0,鹦鹉,2.0,兔子,1.0,0.00013174265,0.0004922365,0.00090932206,7.843968e-05,0.00010232298,0.9963063,0.0019797282
dataset_split/val/金鱼/273.jpg,5,金鱼,5.0,金鱼,6.0,鹦鹉,0.0,乌龟,1.0,8.966589e-05,4.559404e-05,4.6486475e-05,4.245981e-06,2.4898794e-05,0.99887305,0.0009160079
dataset_split/val/金鱼/282.jpg,5,金鱼,5.0,金鱼,6.0,鹦鹉,1.0,仓鼠,1.0,0.00035343834,0.0034278675,0.0009037526,0.0014425861,0.0006931837,0.984697,0.008482209
dataset_split/val/金鱼/288.jpg,5,金鱼,5.0,金鱼,6.0,鹦鹉,2.0,兔子,1.0,0.0018487902,0.008902858,0.019367043,0.0024924574,0.0035924756,0.88124055,0.082555875
dataset_split/val/金鱼/304.jpg,5,金鱼,5.0,金鱼,0.0,乌龟,6.0,鹦鹉,1.0,0.010957179,0.0033884258,0.0007514035,0.00032885483,0.00086637004,0.97977257,0.003935185
dataset_split/val/金鱼/308.jpg,5,金鱼,5.0,金鱼,6.0,鹦鹉,0.0,乌龟,1.0,0.0015600648,0.00019826507,0.00074905285,5.6244906e-05,0.0001890562,0.99503326,0.0022141463
dataset_split/val/金鱼/309.jpeg,5,金鱼,5.0,金鱼,6.0,鹦鹉,0.0,乌龟,1.0,0.0028583794,0.0014700603,0.00083901663,0.0008303957,0.00018155757,0.97026867,0.023551937
dataset_split/val/金鱼/310.jpg,5,金鱼,5.0,金鱼,0.0,乌龟,4.0,猫,1.0,0.41956654,0.021220954,0.01010529,0.016974263,0.030968862,0.47038314,0.030780941
dataset_split/val/金鱼/311.jpg,5,金鱼,5.0,金鱼,6.0,鹦鹉,0.0,乌龟,1.0,0.0015047475,0.00015750696,0.0003645887,4.5217443e-05,0.0013665286,0.9831338,0.013427559
dataset_split/val/金鱼/314.jpg,5,金鱼,5.0,金鱼,6.0,鹦鹉,4.0,猫,1.0,0.00069331384,0.002169509,0.0026366499,0.00032153304,0.0046883696,0.6450328,0.34445778
dataset_split/val/金鱼/321.jpg,5,金鱼,5.0,金鱼,6.0,鹦鹉,4.0,猫,1.0,0.0005402755,0.00048425596,0.0004866193,0.00015562004,0.0017459053,0.96466666,0.03192076
dataset_split/val/金鱼/325.jpg,5,金鱼,5.0,金鱼,6.0,鹦鹉,2.0,兔子,1.0,1.303966e-05,7.2066774e-05,0.00019910195,1.0153739e-05,3.9816023e-05,0.9976326,0.0020332043
dataset_split/val/金鱼/34.jpg,5,金鱼,5.0,金鱼,6.0,鹦鹉,2.0,兔子,1.0,0.0011075435,0.0011937361,0.0131401755,0.000420241,0.00080550375,0.9622583,0.021074342
dataset_split/val/金鱼/35.jpg,5,金鱼,5.0,金鱼,1.0,仓鼠,6.0,鹦鹉,1.0,0.00028580596,0.001040412,7.1336835e-05,1.5361049e-05,2.540708e-05,0.99827516,0.00028654476
dataset_split/val/金鱼/353.jpg,5,金鱼,5.0,金鱼,6.0,鹦鹉,2.0,兔子,1.0,0.00012924997,0.00014800123,0.00032240697,4.971069e-05,6.484931e-05,0.9981285,0.0011572973
dataset_split/val/金鱼/359.jpg,5,金鱼,5.0,金鱼,6.0,鹦鹉,1.0,仓鼠,1.0,0.00024014828,0.0017150077,0.00078001816,0.00014093176,8.798021e-05,0.96814716,0.028888736
dataset_split/val/金鱼/363.jpg,5,金鱼,6.0,鹦鹉,5.0,金鱼,4.0,猫,1.0,0.023766473,0.060880143,0.03093695,0.012560435,0.07256667,0.3238208,0.47546855
dataset_split/val/金鱼/37.jpg,5,金鱼,5.0,金鱼,6.0,鹦鹉,0.0,乌龟,1.0,3.493504e-05,1.5767675e-05,2.8953687e-05,2.0857512e-06,1.6936487e-05,0.99732274,0.0025784986
dataset_split/val/金鱼/381.jpg,5,金鱼,5.0,金鱼,6.0,鹦鹉,4.0,猫,1.0,0.0008358121,0.0066868314,0.01125981,0.0013688537,0.012063729,0.8318386,0.13594635
dataset_split/val/金鱼/423.jpg,5,金鱼,5.0,金鱼,6.0,鹦鹉,2.0,兔子,1.0,0.0008642517,0.001131849,0.004542819,0.00063876517,0.00065640407,0.9621892,0.029976672
dataset_split/val/金鱼/447.jpg,5,金鱼,5.0,金鱼,2.0,兔子,6.0,鹦鹉,1.0,0.0032690286,0.019183898,0.071768716,0.0367091,0.0018062021,0.8021003,0.06516276
dataset_split/val/金鱼/46.jpg,5,金鱼,5.0,金鱼,6.0,鹦鹉,2.0,兔子,1.0,0.0003112759,0.0046706684,0.009893522,0.008660008,0.0025544455,0.83632654,0.13758364
dataset_split/val/金鱼/465.jpg,5,金鱼,5.0,金鱼,6.0,鹦鹉,2.0,兔子,1.0,0.0016664647,0.00046947473,0.0019331946,0.0002745325,0.00034293174,0.980756,0.014557366
dataset_split/val/金鱼/467.png,5,金鱼,5.0,金鱼,6.0,鹦鹉,2.0,兔子,1.0,6.0791986e-05,0.00045509846,0.00062934286,0.000114759845,0.0006018292,0.86619246,0.13194577
dataset_split/val/金鱼/468.jpg,5,金鱼,5.0,金鱼,6.0,鹦鹉,0.0,乌龟,1.0,0.061752055,0.018362015,0.016092498,0.0016429595,0.004479416,0.7560764,0.14159463
dataset_split/val/金鱼/478.jpg,5,金鱼,5.0,金鱼,6.0,鹦鹉,1.0,仓鼠,1.0,0.00030608053,0.009417301,0.0057206037,0.00018728305,0.00153288,0.96332276,0.019512998
dataset_split/val/金鱼/486.jpg,5,金鱼,5.0,金鱼,1.0,仓鼠,0.0,乌龟,1.0,0.12908977,0.22543165,0.011238285,0.002877627,0.004707766,0.61167514,0.014979801
dataset_split/val/金鱼/50.jpg,5,金鱼,5.0,金鱼,6.0,鹦鹉,2.0,兔子,1.0,0.00030580332,0.0004150974,0.0036210984,0.0019331311,0.00057114795,0.96876466,0.024389075
dataset_split/val/金鱼/57.jpeg,5,金鱼,5.0,金鱼,6.0,鹦鹉,1.0,仓鼠,1.0,0.00060430536,0.0006793512,0.00016835758,7.414119e-05,7.997979e-05,0.99722517,0.0011686009
dataset_split/val/金鱼/61.jpg,5,金鱼,5.0,金鱼,0.0,乌龟,6.0,鹦鹉,1.0,0.32554656,0.012153628,0.002018769,0.014988012,0.0035684675,0.52802825,0.11369627
dataset_split/val/金鱼/62.jpg,5,金鱼,5.0,金鱼,1.0,仓鼠,6.0,鹦鹉,1.0,0.00053840526,0.0030472167,0.00084239035,7.280426e-05,0.0005460246,0.9936113,0.0013419036
dataset_split/val/金鱼/64.jpg,5,金鱼,5.0,金鱼,0.0,乌龟,6.0,鹦鹉,1.0,0.003383578,0.00036116358,0.00026487504,0.0001912461,9.45425e-05,0.99282116,0.002883418
dataset_split/val/金鱼/66.jpg,5,金鱼,5.0,金鱼,6.0,鹦鹉,0.0,乌龟,1.0,0.0014718923,0.0011548443,0.0014280184,0.0002076157,0.00026434512,0.7788873,0.21658604
dataset_split/val/金鱼/71.png,5,金鱼,5.0,金鱼,6.0,鹦鹉,2.0,兔子,1.0,0.00024256368,0.0024278203,0.0030125089,0.00073900213,0.0002774937,0.9883215,0.00497908
dataset_split/val/金鱼/72.jpg,5,金鱼,5.0,金鱼,6.0,鹦鹉,0.0,乌龟,1.0,8.132269e-05,2.5544088e-05,4.553166e-05,3.5589696e-06,2.6860656e-05,0.99866676,0.0011503779
dataset_split/val/金鱼/75.jpg,5,金鱼,5.0,金鱼,6.0,鹦鹉,2.0,兔子,1.0,0.00080905604,0.0036575906,0.009343442,0.0014267721,0.0016828598,0.95915055,0.02392975
dataset_split/val/金鱼/77.jpg,5,金鱼,5.0,金鱼,6.0,鹦鹉,0.0,乌龟,1.0,0.02256524,0.00016529432,0.00070370414,4.209451e-05,5.1013696e-05,0.90941674,0.06705592
dataset_split/val/金鱼/93.jpg,5,金鱼,5.0,金鱼,2.0,兔子,6.0,鹦鹉,1.0,0.0070342645,0.005982561,0.030538922,0.009351702,0.002102343,0.91871375,0.026276432
dataset_split/val/鹦鹉/101.png,6,鹦鹉,6.0,鹦鹉,5.0,金鱼,3.0,狗,1.0,0.00010225245,2.6571171e-05,1.7818804e-05,0.00019116013,6.123728e-05,0.000357151,0.99924386
dataset_split/val/鹦鹉/108.jpg,6,鹦鹉,6.0,鹦鹉,2.0,兔子,1.0,仓鼠,1.0,0.0002715072,0.0034543495,0.0048825857,0.0008674955,0.00012116389,0.0014239996,0.9889788
dataset_split/val/鹦鹉/110.jpg,6,鹦鹉,6.0,鹦鹉,4.0,猫,2.0,兔子,1.0,3.0396463e-06,2.0612115e-05,5.7818743e-05,1.8482853e-05,7.396661e-05,1.847924e-05,0.99980766
dataset_split/val/鹦鹉/116.jpeg,6,鹦鹉,6.0,鹦鹉,2.0,兔子,3.0,狗,1.0,0.002094386,0.02419735,0.08659073,0.04774201,0.002138158,0.0024687974,0.8347686
dataset_split/val/鹦鹉/119.jpg,6,鹦鹉,6.0,鹦鹉,0.0,乌龟,2.0,兔子,1.0,0.045992907,0.0026171198,0.022928478,0.000872014,0.004390415,0.006088745,0.9171103
dataset_split/val/鹦鹉/12.jpg,6,鹦鹉,6.0,鹦鹉,5.0,金鱼,3.0,狗,1.0,7.599979e-07,2.7574745e-07,1.0973352e-07,2.1103544e-06,4.2080882e-07,3.5193493e-06,0.9999927
dataset_split/val/鹦鹉/121.jpg,6,鹦鹉,6.0,鹦鹉,0.0,乌龟,5.0,金鱼,1.0,0.10763173,0.0045129913,0.002486405,0.0064467834,0.0010116991,0.033373967,0.8445364
dataset_split/val/鹦鹉/125.jpg,6,鹦鹉,6.0,鹦鹉,5.0,金鱼,4.0,猫,1.0,0.0002339131,4.7459696e-05,8.030218e-05,0.00020726043,0.0005616653,0.0009381658,0.99793124
dataset_split/val/鹦鹉/127.jpg,6,鹦鹉,6.0,鹦鹉,5.0,金鱼,4.0,猫,1.0,0.00067968015,0.0007622656,0.0005639526,0.0006295018,0.0011194078,0.0018287621,0.9944165
dataset_split/val/鹦鹉/128.jpg,6,鹦鹉,1.0,仓鼠,3.0,狗,6.0,鹦鹉,1.0,0.018333573,0.51636153,0.07085343,0.17886488,0.06268781,0.017834276,0.13506451
dataset_split/val/鹦鹉/129.jpg,6,鹦鹉,6.0,鹦鹉,5.0,金鱼,2.0,兔子,1.0,0.004664853,0.004395374,0.006035605,0.0018103224,0.003668729,0.0065991096,0.97282594
dataset_split/val/鹦鹉/137.jpg,6,鹦鹉,6.0,鹦鹉,4.0,猫,3.0,狗,1.0,0.026450342,0.0104216365,0.02238554,0.038054675,0.045936074,0.018617805,0.8381339
dataset_split/val/鹦鹉/14.jpg,6,鹦鹉,6.0,鹦鹉,5.0,金鱼,0.0,乌龟,1.0,0.0004472266,6.0048973e-05,0.00023689565,0.00020510529,0.0001345783,0.0005132853,0.998403
dataset_split/val/鹦鹉/148.jpg,6,鹦鹉,6.0,鹦鹉,5.0,金鱼,0.0,乌龟,1.0,0.024137208,0.00916881,0.005556097,0.0047059455,0.006131614,0.02531629,0.9249839
dataset_split/val/鹦鹉/15.jpg,6,鹦鹉,6.0,鹦鹉,1.0,仓鼠,5.0,金鱼,1.0,0.0010299218,0.005722228,0.0016512903,5.8555048e-05,0.00027567186,0.004480534,0.9867818
dataset_split/val/鹦鹉/151.jpg,6,鹦鹉,6.0,鹦鹉,1.0,仓鼠,2.0,兔子,1.0,0.007218641,0.24665564,0.13164724,0.023058668,0.059183594,0.007698077,0.52453816
dataset_split/val/鹦鹉/175.jpg,6,鹦鹉,6.0,鹦鹉,1.0,仓鼠,2.0,兔子,1.0,1.6189476e-06,3.25197e-05,3.2445136e-05,1.4523941e-05,7.0234596e-06,8.866538e-06,0.99990296
dataset_split/val/鹦鹉/180.jpg,6,鹦鹉,6.0,鹦鹉,5.0,金鱼,3.0,狗,1.0,1.05733125e-05,1.4472666e-05,1.9975327e-05,3.436552e-05,1.692318e-05,0.000101258855,0.9998024
dataset_split/val/鹦鹉/184.jpg,6,鹦鹉,6.0,鹦鹉,5.0,金鱼,2.0,兔子,1.0,4.2683234e-05,0.00021138592,0.0003377241,0.00012213759,0.00015154152,0.0043942346,0.9947403
dataset_split/val/鹦鹉/185.jpg,6,鹦鹉,6.0,鹦鹉,5.0,金鱼,3.0,狗,1.0,0.00035909933,0.00025848433,0.0003370201,0.00046000385,0.00038196842,0.029687276,0.9685162
dataset_split/val/鹦鹉/187.jpg,6,鹦鹉,6.0,鹦鹉,5.0,金鱼,2.0,兔子,1.0,9.860734e-05,0.00016059417,0.0005765453,9.164868e-05,0.0004465559,0.006724706,0.99190134
dataset_split/val/鹦鹉/19.png,6,鹦鹉,6.0,鹦鹉,1.0,仓鼠,2.0,兔子,1.0,0.00023961929,0.011207962,0.0067037395,0.0018425547,0.0022222719,0.0013856513,0.9763982
dataset_split/val/鹦鹉/190.jpg,6,鹦鹉,6.0,鹦鹉,5.0,金鱼,3.0,狗,1.0,0.00013134805,0.00022555585,0.00025156696,0.000290398,4.662992e-05,0.0041945963,0.99485993
dataset_split/val/鹦鹉/198.jpg,6,鹦鹉,6.0,鹦鹉,2.0,兔子,5.0,金鱼,1.0,1.980026e-06,4.168162e-05,5.027567e-05,1.9980864e-06,5.216574e-06,4.678839e-05,0.99985206
dataset_split/val/鹦鹉/209.jpg,6,鹦鹉,6.0,鹦鹉,5.0,金鱼,1.0,仓鼠,1.0,5.763837e-05,0.00035394257,0.0002108684,0.00031854908,0.0002243456,0.0008876968,0.9979469
dataset_split/val/鹦鹉/210.jpg,6,鹦鹉,6.0,鹦鹉,5.0,金鱼,2.0,兔子,1.0,5.7065176e-06,1.4836418e-05,4.2142383e-05,8.890419e-06,3.511686e-06,0.00059545966,0.99932945
dataset_split/val/鹦鹉/211.jpg,6,鹦鹉,6.0,鹦鹉,5.0,金鱼,2.0,兔子,1.0,0.00011790435,1.6820519e-05,0.0001968827,3.252615e-05,5.0114268e-05,0.0052845427,0.9943012
dataset_split/val/鹦鹉/212.jpg,6,鹦鹉,6.0,鹦鹉,5.0,金鱼,2.0,兔子,1.0,0.00026958884,0.0010386327,0.0016581514,0.00041307884,0.000270001,0.004550698,0.9917998
dataset_split/val/鹦鹉/218.jpg,6,鹦鹉,6.0,鹦鹉,5.0,金鱼,4.0,猫,1.0,3.848233e-05,1.03964685e-05,2.5689604e-05,8.467906e-06,3.884245e-05,0.0006784695,0.9991997
dataset_split/val/鹦鹉/22.jpg,6,鹦鹉,6.0,鹦鹉,3.0,狗,0.0,乌龟,1.0,8.01332e-05,1.7299306e-05,6.171415e-05,0.00012834862,2.7425212e-05,7.065852e-05,0.99961436
dataset_split/val/鹦鹉/222.jpg,6,鹦鹉,6.0,鹦鹉,5.0,金鱼,0.0,乌龟,1.0,0.00010549911,3.0630283e-05,5.706326e-05,6.0145525e-05,5.3020165e-05,0.00074136595,0.99895227
dataset_split/val/鹦鹉/224.jpg,6,鹦鹉,6.0,鹦鹉,5.0,金鱼,2.0,兔子,1.0,0.00036477752,9.060498e-05,0.00047875577,0.00019019886,0.0001050952,0.0015053252,0.99726534
dataset_split/val/鹦鹉/23.jpg,6,鹦鹉,6.0,鹦鹉,5.0,金鱼,1.0,仓鼠,1.0,1.7583016e-05,0.00015776692,0.00011748204,3.070916e-05,8.157137e-05,0.00327526,0.99631965
dataset_split/val/鹦鹉/234.jpg,6,鹦鹉,6.0,鹦鹉,5.0,金鱼,2.0,兔子,1.0,0.0036217405,0.0013957774,0.0043447213,0.002318648,0.00087963534,0.040753756,0.9466857
dataset_split/val/鹦鹉/236.jpg,6,鹦鹉,6.0,鹦鹉,5.0,金鱼,0.0,乌龟,1.0,4.0646428e-05,8.63429e-06,3.1659398e-05,2.0348709e-05,1.0538614e-05,0.005821491,0.9940667
dataset_split/val/鹦鹉/237.jpg,6,鹦鹉,6.0,鹦鹉,5.0,金鱼,0.0,乌龟,1.0,0.002602576,0.00042758387,0.0004265624,0.0002242473,0.00014665586,0.010099803,0.98607254
dataset_split/val/鹦鹉/241.jpg,6,鹦鹉,6.0,鹦鹉,5.0,金鱼,2.0,兔子,1.0,2.0962457e-06,1.5016618e-05,0.000403529,6.032049e-05,6.4973974e-05,0.005116444,0.9943376
dataset_split/val/鹦鹉/254.jpg,6,鹦鹉,6.0,鹦鹉,2.0,兔子,3.0,狗,1.0,0.0011178628,0.0115169,0.03392985,0.014496304,0.0011985215,0.00431055,0.9334301
dataset_split/val/鹦鹉/256.jpg,6,鹦鹉,6.0,鹦鹉,5.0,金鱼,3.0,狗,1.0,2.8713616e-06,7.5816565e-06,5.031742e-06,1.00998805e-05,8.294754e-06,1.2964335e-05,0.99995315
dataset_split/val/鹦鹉/269.jpg,6,鹦鹉,6.0,鹦鹉,5.0,金鱼,4.0,猫,1.0,0.00039010055,0.00046743103,0.0007858436,0.00070527423,0.000975118,0.0022170576,0.99445915
dataset_split/val/鹦鹉/270.jpg,6,鹦鹉,6.0,鹦鹉,3.0,狗,0.0,乌龟,1.0,0.00024042287,2.2334463e-05,5.3574986e-05,0.00034714636,0.00013798411,0.00019508753,0.99900347
dataset_split/val/鹦鹉/276.jpg,6,鹦鹉,6.0,鹦鹉,5.0,金鱼,3.0,狗,1.0,0.00029354464,4.090036e-05,4.8576676e-05,0.0007946731,9.3104005e-05,0.0016115101,0.99711764
dataset_split/val/鹦鹉/28.jpg,6,鹦鹉,6.0,鹦鹉,0.0,乌龟,3.0,狗,1.0,2.834811e-05,8.042495e-06,5.775482e-06,2.1404645e-05,1.7543856e-05,1.3479362e-05,0.99990547
dataset_split/val/鹦鹉/280.jpg,6,鹦鹉,6.0,鹦鹉,0.0,乌龟,5.0,金鱼,1.0,0.00010571961,1.27399835e-05,5.5180253e-06,8.0218915e-06,8.627854e-06,4.437372e-05,0.99981517
dataset_split/val/鹦鹉/283.jpg,6,鹦鹉,6.0,鹦鹉,5.0,金鱼,4.0,猫,1.0,0.00020440966,8.528965e-05,0.00049778324,0.0001624913,0.0019760148,0.0030235057,0.99405044
dataset_split/val/鹦鹉/292.jpg,6,鹦鹉,6.0,鹦鹉,2.0,兔子,1.0,仓鼠,1.0,3.9035363e-05,0.00050123816,0.0010516336,2.0906762e-05,6.312778e-05,0.00018823124,0.9981358
dataset_split/val/鹦鹉/293.jpg,6,鹦鹉,6.0,鹦鹉,5.0,金鱼,3.0,狗,1.0,5.2668132e-05,1.3184788e-05,3.6312966e-05,7.2710514e-05,2.602492e-05,0.0004306072,0.9993685
dataset_split/val/鹦鹉/300.jpg,6,鹦鹉,6.0,鹦鹉,5.0,金鱼,0.0,乌龟,1.0,2.0767686e-05,2.2941138e-06,4.049682e-06,1.853193e-05,1.715835e-05,8.8085195e-05,0.9998491
dataset_split/val/鹦鹉/301.jpg,6,鹦鹉,6.0,鹦鹉,5.0,金鱼,1.0,仓鼠,1.0,0.00024026698,0.0014346355,0.0011331299,0.00052118587,0.00029105874,0.0023532014,0.9940264
dataset_split/val/鹦鹉/305.jpg,6,鹦鹉,6.0,鹦鹉,5.0,金鱼,2.0,兔子,1.0,1.0779529e-05,0.0003825374,0.0006375785,9.733828e-05,0.0001913436,0.00078993593,0.99789053
dataset_split/val/鹦鹉/313.jpg,6,鹦鹉,6.0,鹦鹉,2.0,兔子,5.0,金鱼,1.0,2.5354675e-05,0.0012292332,0.0023235984,0.00046556158,0.0002535307,0.0013839396,0.9943188
dataset_split/val/鹦鹉/316.jpg,6,鹦鹉,6.0,鹦鹉,5.0,金鱼,1.0,仓鼠,1.0,7.918591e-06,6.282365e-05,6.227355e-05,9.207476e-06,5.935781e-06,0.00017072825,0.9996811
dataset_split/val/鹦鹉/327.jpg,6,鹦鹉,6.0,鹦鹉,5.0,金鱼,1.0,仓鼠,1.0,0.0032836073,0.011027244,0.004341989,0.001142825,0.0015650238,0.033385918,0.94525343
dataset_split/val/鹦鹉/329.jpg,6,鹦鹉,6.0,鹦鹉,5.0,金鱼,2.0,兔子,1.0,7.2849525e-06,3.109235e-05,6.877782e-05,2.8831126e-05,2.0564434e-05,0.000267899,0.99957556
